"id_str","time_UTC","time_East_US","local_hour","afinn_score","bing_positive","bing_negative","bing_nett"
554792193526071296,2015-01-13 00:09:01,2015-01-12 19:09:01,19,-1,NA,NA,NA
554806427341299712,2015-01-13 01:05:34,2015-01-12 20:05:34,20,3,1,0,1
554812468829376512,2015-01-13 01:29:35,2015-01-12 20:29:35,20,0,NA,NA,NA
554816610712956928,2015-01-13 01:46:02,2015-01-12 20:46:02,20,-2,NA,NA,NA
554820095776927744,2015-01-13 01:59:53,2015-01-12 20:59:53,20,-2,NA,NA,NA
554829408448831488,2015-01-13 02:36:53,2015-01-12 21:36:53,21,3,1,0,1
554835235876384768,2015-01-13 03:00:03,2015-01-12 22:00:03,22,3,1,0,1
559463115235295232,2015-01-25 21:29:35,2015-01-25 16:29:35,16,-2,0,1,-1
562414915625832448,2015-02-03 00:58:59,2015-02-02 19:58:59,19,3,2,0,2
585088423834312704,2015-04-06 14:35:25,2015-04-06 10:35:25,10,0,1,3,-2
586261637595791360,2015-04-09 20:17:21,2015-04-09 16:17:21,16,4,3,0,3
615302294847029248,2015-06-28 23:34:33,2015-06-28 19:34:33,19,-1.16666666666667,0,2,-2
615328534215696384,2015-06-29 01:18:49,2015-06-28 21:18:49,21,1.5,2,0,2
617112173186314240,2015-07-03 23:26:22,2015-07-03 19:26:22,19,-0.5,1,2,-1
617112869302366208,2015-07-03 23:29:08,2015-07-03 19:29:08,19,1.33333333333333,2,0,2
620034067644481536,2015-07-12 00:56:56,2015-07-11 20:56:56,20,-0.5,1,1,0
620337666912059392,2015-07-12 21:03:19,2015-07-12 17:03:19,17,-1,0,2,-2
620339062055010304,2015-07-12 21:08:52,2015-07-12 17:08:52,17,-1,1,3,-2
620388576765870080,2015-07-13 00:25:37,2015-07-12 20:25:37,20,-2,0,1,-1
622082571816538112,2015-07-17 16:36:57,2015-07-17 12:36:57,12,1,NA,NA,NA
626587420843229184,2015-07-30 02:57:37,2015-07-29 22:57:37,22,NA,2,0,2
626587800574521344,2015-07-30 02:59:07,2015-07-29 22:59:07,22,3,1,0,1
626904854900928512,2015-07-30 23:58:59,2015-07-30 19:58:59,19,2,1,0,1
626905352508981248,2015-07-31 00:00:58,2015-07-30 20:00:58,20,2,1,0,1
629509392468209664,2015-08-07 04:28:29,2015-08-07 00:28:29,0,3,3,0,3
629518315711500288,2015-08-07 05:03:57,2015-08-07 01:03:57,1,2.33333333333333,3,0,3
629520356487864320,2015-08-07 05:12:03,2015-08-07 01:12:03,1,0,2,1,1
629649968693968896,2015-08-07 13:47:05,2015-08-07 09:47:05,9,-2,1,0,1
630007166129303552,2015-08-08 13:26:28,2015-08-08 09:26:28,9,-0.6,1,3,-2
634188984097337344,2015-08-20 02:23:31,2015-08-19 22:23:31,22,2.5,2,0,2
634191811930628096,2015-08-20 02:34:45,2015-08-19 22:34:45,22,2.5,2,0,2
634939783257661440,2015-08-22 04:06:55,2015-08-22 00:06:55,0,2.75,4,0,4
636252027878789120,2015-08-25 19:01:19,2015-08-25 15:01:19,15,1,2,1,1
636263744247623680,2015-08-25 19:47:52,2015-08-25 15:47:52,15,2.5,2,0,2
641277106052300800,2015-09-08 15:49:11,2015-09-08 11:49:11,11,3,3,0,3
642449487768776704,2015-09-11 21:27:48,2015-09-11 17:27:48,17,2,1,0,1
642455022647812096,2015-09-11 21:49:48,2015-09-11 17:49:48,17,2.66666666666667,3,0,3
642464897889095680,2015-09-11 22:29:02,2015-09-11 18:29:02,18,4,1,0,1
642725315777798144,2015-09-12 15:43:51,2015-09-12 11:43:51,11,2.5,3,0,3
642727277755805696,2015-09-12 15:51:38,2015-09-12 11:51:38,11,-1,0,1,-1
642729073211523072,2015-09-12 15:58:47,2015-09-12 11:58:47,11,1,1,0,1
642788749030608896,2015-09-12 19:55:54,2015-09-12 15:55:54,15,0.5,1,0,1
642788935530344448,2015-09-12 19:56:39,2015-09-12 15:56:39,15,NA,2,0,2
642802749420216320,2015-09-12 20:51:32,2015-09-12 16:51:32,16,1,1,1,0
644356882174476288,2015-09-17 03:47:06,2015-09-16 23:47:06,23,4,1,0,1
644358678431334400,2015-09-17 03:54:15,2015-09-16 23:54:15,23,4,2,0,2
645415231028641792,2015-09-20 01:52:36,2015-09-19 21:52:36,21,2,4,0,4
646007796593467392,2015-09-21 17:07:15,2015-09-21 13:07:15,13,NA,1,0,1
646015739233705984,2015-09-21 17:38:49,2015-09-21 13:38:49,13,3,1,0,1
646857054691414016,2015-09-24 01:21:54,2015-09-23 21:21:54,21,-1,1,2,-1
646857325240827904,2015-09-24 01:22:59,2015-09-23 21:22:59,21,-1.5,0,2,-2
647163962337964032,2015-09-24 21:41:27,2015-09-24 17:41:27,17,0,0,1,-1
647164207327236096,2015-09-24 21:42:25,2015-09-24 17:42:25,17,-2.33333333333333,0,3,-3
647457058468589568,2015-09-25 17:06:06,2015-09-25 13:06:06,13,3,1,0,1
647483602058481664,2015-09-25 18:51:35,2015-09-25 14:51:35,14,-1.33333333333333,0,2,-2
647490499423674368,2015-09-25 19:18:59,2015-09-25 15:18:59,15,-1.33333333333333,0,2,-2
647490626406191104,2015-09-25 19:19:29,2015-09-25 15:19:29,15,-3,0,1,-1
647541233137647616,2015-09-25 22:40:35,2015-09-25 18:40:35,18,2.25,3,0,3
647573199627141120,2015-09-26 00:47:36,2015-09-25 20:47:36,20,2,1,0,1
647573288970006528,2015-09-26 00:47:58,2015-09-25 20:47:58,20,4,1,0,1
648618323144540160,2015-09-28 22:00:33,2015-09-28 18:00:33,18,3.5,2,0,2
650071739356041216,2015-10-02 22:15:55,2015-10-02 18:15:55,18,2.33333333333333,3,0,3
650075854400303104,2015-10-02 22:32:16,2015-10-02 18:32:16,18,3.5,2,0,2
650432676097302528,2015-10-03 22:10:09,2015-10-03 18:10:09,18,3.33333333333333,3,0,3
650433218383081472,2015-10-03 22:12:18,2015-10-03 18:12:18,18,2,1,0,1
650433358472847360,2015-10-03 22:12:51,2015-10-03 18:12:51,18,2,1,0,1
651841923670536192,2015-10-07 19:29:59,2015-10-07 15:29:59,15,3,3,0,3
652241959860477952,2015-10-08 21:59:35,2015-10-08 17:59:35,17,-1,1,0,1
652242093881040896,2015-10-08 22:00:07,2015-10-08 18:00:07,18,2.66666666666667,3,0,3
652269674202288128,2015-10-08 23:49:43,2015-10-08 19:49:43,19,-0.666666666666667,3,3,0
652918158672678912,2015-10-10 18:46:34,2015-10-10 14:46:34,14,2,NA,NA,NA
652919499885268992,2015-10-10 18:51:54,2015-10-10 14:51:54,14,2.5,2,0,2
652924225217515520,2015-10-10 19:10:40,2015-10-10 15:10:40,15,3.5,3,0,3
652924367492485120,2015-10-10 19:11:14,2015-10-10 15:11:14,15,3,2,0,2
652924519913529344,2015-10-10 19:11:50,2015-10-10 15:11:50,15,2,1,0,1
652925150942392320,2015-10-10 19:14:21,2015-10-10 15:14:21,15,3,2,0,2
652926140148006912,2015-10-10 19:18:17,2015-10-10 15:18:17,15,NA,1,0,1
653687642706583552,2015-10-12 21:44:13,2015-10-12 17:44:13,17,2,1,0,1
655133186725408768,2015-10-16 21:28:18,2015-10-16 17:28:18,17,3,1,0,1
655188360449925120,2015-10-17 01:07:32,2015-10-16 21:07:32,21,2,2,0,2
655193907031056384,2015-10-17 01:29:35,2015-10-16 21:29:35,21,-1.33333333333333,0,1,-1
655194304479109120,2015-10-17 01:31:09,2015-10-16 21:31:09,21,1.5,1,0,1
655393558984290304,2015-10-17 14:42:55,2015-10-17 10:42:55,10,2.33333333333333,3,0,3
655394746630844416,2015-10-17 14:47:38,2015-10-17 10:47:38,10,-1,NA,NA,NA
655413356694761472,2015-10-17 16:01:35,2015-10-17 12:01:35,12,NA,1,0,1
655502231719006208,2015-10-17 21:54:45,2015-10-17 17:54:45,17,NA,1,0,1
655502360744185856,2015-10-17 21:55:16,2015-10-17 17:55:16,17,3,2,0,2
655579595949871104,2015-10-18 03:02:10,2015-10-17 23:02:10,23,3,2,0,2
656258688970264576,2015-10-20 00:00:38,2015-10-19 20:00:38,20,2,NA,NA,NA
658005071188348928,2015-10-24 19:40:08,2015-10-24 15:40:08,15,2.5,2,0,2
658005322708164608,2015-10-24 19:41:08,2015-10-24 15:41:08,15,3.5,2,0,2
658020812620984320,2015-10-24 20:42:41,2015-10-24 16:42:41,16,-3,1,2,-1
658020994506997760,2015-10-24 20:43:25,2015-10-24 16:43:25,16,NA,1,0,1
658021218847715328,2015-10-24 20:44:18,2015-10-24 16:44:18,16,-2,0,1,-1
658425734424363008,2015-10-25 23:31:42,2015-10-25 19:31:42,19,NA,1,0,1
659124101014007808,2015-10-27 21:46:46,2015-10-27 17:46:46,17,4,1,0,1
659199556744118272,2015-10-28 02:46:36,2015-10-27 22:46:36,22,3,2,0,2
659203832128274432,2015-10-28 03:03:35,2015-10-27 23:03:35,23,2.5,2,0,2
659427188110856192,2015-10-28 17:51:07,2015-10-28 13:51:07,13,2,NA,NA,NA
659571636820013056,2015-10-29 03:25:07,2015-10-28 23:25:07,23,2,1,0,1
659572294696603648,2015-10-29 03:27:43,2015-10-28 23:27:43,23,3,2,0,2
659573618502795264,2015-10-29 03:32:59,2015-10-28 23:32:59,23,2.5,1,0,1
659579319166091264,2015-10-29 03:55:38,2015-10-28 23:55:38,23,2,2,0,2
659608940200779776,2015-10-29 05:53:20,2015-10-29 01:53:20,1,2.66666666666667,3,0,3
659610110940086272,2015-10-29 05:58:00,2015-10-29 01:58:00,1,2.5,2,0,2
659743857127456768,2015-10-29 14:49:27,2015-10-29 10:49:27,10,2,1,0,1
659751822375018496,2015-10-29 15:21:06,2015-10-29 11:21:06,11,3,2,0,2
659753771791024128,2015-10-29 15:28:51,2015-10-29 11:28:51,11,3,1,0,1
659827285852225536,2015-10-29 20:20:58,2015-10-29 16:20:58,16,2,2,0,2
659827931099754496,2015-10-29 20:23:32,2015-10-29 16:23:32,16,2,1,0,1
659912445922844672,2015-10-30 01:59:22,2015-10-29 21:59:22,21,1,NA,NA,NA
660534094493782016,2015-10-31 19:09:34,2015-10-31 15:09:34,15,3,1,0,1
660534676851974144,2015-10-31 19:11:53,2015-10-31 15:11:53,15,3,2,0,2
660645187874590720,2015-11-01 02:31:01,2015-10-31 22:31:01,22,-2,1,2,-1
660888538473439232,2015-11-01 18:38:00,2015-11-01 13:38:00,13,-0.5,0,2,-2
661541465714253824,2015-11-03 13:52:30,2015-11-03 08:52:30,8,-0.5,0,2,-2
661782872798416896,2015-11-04 05:51:46,2015-11-04 00:51:46,0,1.03754266211604,614,812,-198
698115252844634112,2016-02-12 12:03:41,2016-02-12 07:03:41,7,-2,0,2,-2
698210486437937152,2016-02-12 18:22:06,2016-02-12 13:22:06,13,0.5,1,1,0
698210543467896832,2016-02-12 18:22:20,2016-02-12 13:22:20,13,-2,0,3,-3
698231571594276864,2016-02-12 19:45:53,2016-02-12 14:45:53,14,0,1,3,-2
698334356079833088,2016-02-13 02:34:19,2016-02-12 21:34:19,21,-1,0,1,-1
698336821349117952,2016-02-13 02:44:07,2016-02-12 21:44:07,21,-2,0,1,-1
698338315205013504,2016-02-13 02:50:03,2016-02-12 21:50:03,21,NA,0,1,-1
698522430847983616,2016-02-13 15:01:40,2016-02-13 10:01:40,10,-2,0,1,-1
698546455309611008,2016-02-13 16:37:07,2016-02-13 11:37:07,11,NA,1,1,0
698546735652716544,2016-02-13 16:38:14,2016-02-13 11:38:14,11,-1,NA,NA,NA
698557567254056960,2016-02-13 17:21:17,2016-02-13 12:21:17,12,-1,NA,NA,NA
698557683838947328,2016-02-13 17:21:45,2016-02-13 12:21:45,12,2,3,0,3
698658112031604736,2016-02-14 00:00:49,2016-02-13 19:00:49,19,1.66666666666667,5,1,4
698660826463539200,2016-02-14 00:11:36,2016-02-13 19:11:36,19,-2.5,0,3,-3
698661220258357248,2016-02-14 00:13:10,2016-02-13 19:13:10,19,-3,0,2,-2
698677500491075584,2016-02-14 01:17:51,2016-02-13 20:17:51,20,4,1,0,1
698739578002403328,2016-02-14 05:24:32,2016-02-14 00:24:32,0,NA,1,1,0
698740358688194560,2016-02-14 05:27:38,2016-02-14 00:27:38,0,0,1,1,0
698751641873444864,2016-02-14 06:12:28,2016-02-14 01:12:28,1,0,1,2,-1
698755140602499072,2016-02-14 06:26:22,2016-02-14 01:26:22,1,2,1,0,1
698882048069652480,2016-02-14 14:50:39,2016-02-14 09:50:39,9,-3,0,1,-1
698882145297764352,2016-02-14 14:51:02,2016-02-14 09:51:02,9,2,1,0,1
698921597466472448,2016-02-14 17:27:48,2016-02-14 12:27:48,12,2.33333333333333,3,0,3
699283203027292160,2016-02-15 17:24:42,2016-02-15 12:24:42,12,-1,2,2,0
699283248506105856,2016-02-15 17:24:53,2016-02-15 12:24:53,12,2,2,1,1
699284455282884608,2016-02-15 17:29:40,2016-02-15 12:29:40,12,-2,1,2,-1
699328126631870464,2016-02-15 20:23:12,2016-02-15 15:23:12,15,NA,0,1,-1
699341413448871936,2016-02-15 21:16:00,2016-02-15 16:16:00,16,2,2,0,2
699441442041815040,2016-02-16 03:53:29,2016-02-15 22:53:29,22,2.33333333333333,2,0,2
699447731606130688,2016-02-16 04:18:28,2016-02-15 23:18:28,23,2,1,0,1
699573221633425408,2016-02-16 12:37:08,2016-02-16 07:37:08,7,2,1,0,1
699654401481449472,2016-02-16 17:59:42,2016-02-16 12:59:42,12,3.5,2,0,2
699659811420553216,2016-02-16 18:21:12,2016-02-16 13:21:12,13,2,1,0,1
699702258792034304,2016-02-16 21:09:52,2016-02-16 16:09:52,16,0,1,0,1
699728584575946752,2016-02-16 22:54:29,2016-02-16 17:54:29,17,2,1,0,1
699733970158800896,2016-02-16 23:15:53,2016-02-16 18:15:53,18,2,1,0,1
699966498819940352,2016-02-17 14:39:52,2016-02-17 09:39:52,9,-2.5,0,2,-2
699966633918525440,2016-02-17 14:40:24,2016-02-17 09:40:24,9,-1,NA,NA,NA
699989306333650944,2016-02-17 16:10:30,2016-02-17 11:10:30,11,-3,0,1,-1
699989532180135936,2016-02-17 16:11:24,2016-02-17 11:11:24,11,1,1,0,1
699994606264586240,2016-02-17 16:31:34,2016-02-17 11:31:34,11,2,1,0,1
699995449718153216,2016-02-17 16:34:55,2016-02-17 11:34:55,11,2,1,0,1
700096775454138368,2016-02-17 23:17:33,2016-02-17 18:17:33,18,1,NA,NA,NA
700306531720499200,2016-02-18 13:11:02,2016-02-18 08:11:02,8,2,1,0,1
700311461734850560,2016-02-18 13:30:38,2016-02-18 08:30:38,8,2.5,2,0,2
700413065595113472,2016-02-18 20:14:22,2016-02-18 15:14:22,15,1,NA,NA,NA
700413494580084736,2016-02-18 20:16:04,2016-02-18 15:16:04,15,1,NA,NA,NA
700471960526987264,2016-02-19 00:08:24,2016-02-18 19:08:24,19,2,2,0,2
700472856350691328,2016-02-19 00:11:57,2016-02-18 19:11:57,19,2,1,0,1
700754883125886976,2016-02-19 18:52:38,2016-02-19 13:52:38,13,2,1,0,1
700779018405150720,2016-02-19 20:28:32,2016-02-19 15:28:32,15,NA,1,0,1
700779139985440768,2016-02-19 20:29:01,2016-02-19 15:29:01,15,2,1,0,1
700779226715316224,2016-02-19 20:29:22,2016-02-19 15:29:22,15,1.5,2,0,2
700779318260195328,2016-02-19 20:29:43,2016-02-19 15:29:43,15,1.66666666666667,2,0,2
700779489907892224,2016-02-19 20:30:24,2016-02-19 15:30:24,15,NA,1,0,1
700787183872057344,2016-02-19 21:00:59,2016-02-19 16:00:59,16,3,1,1,0
701558980682891264,2016-02-22 00:07:49,2016-02-21 19:07:49,19,2,3,0,3
701842514760724480,2016-02-22 18:54:29,2016-02-22 13:54:29,13,2,2,0,2
701940652339122176,2016-02-23 01:24:27,2016-02-22 20:24:27,20,2.5,3,0,3
701941907052634112,2016-02-23 01:29:26,2016-02-22 20:29:26,20,3,2,0,2
701943239054532608,2016-02-23 01:34:44,2016-02-22 20:34:44,20,2.5,3,0,3
701944029315923968,2016-02-23 01:37:52,2016-02-22 20:37:52,20,2,1,0,1
701945579333513216,2016-02-23 01:44:02,2016-02-22 20:44:02,20,2,1,0,1
701977550315098112,2016-02-23 03:51:04,2016-02-22 22:51:04,22,1.66666666666667,2,0,2
701999802033111040,2016-02-23 05:19:29,2016-02-23 00:19:29,0,2,1,0,1
702172591813857280,2016-02-23 16:46:06,2016-02-23 11:46:06,11,1,NA,NA,NA
702268900562448384,2016-02-23 23:08:48,2016-02-23 18:08:48,18,-0.333333333333333,0,1,-1
702270277560852480,2016-02-23 23:14:16,2016-02-23 18:14:16,18,2,1,0,1
702311041762332672,2016-02-24 01:56:15,2016-02-23 20:56:15,20,2,1,0,1
702367612232142848,2016-02-24 05:41:02,2016-02-24 00:41:02,0,2,3,0,3
702378896621236224,2016-02-24 06:25:53,2016-02-24 01:25:53,1,2,1,0,1
702560558269202432,2016-02-24 18:27:44,2016-02-24 13:27:44,13,-2.5,1,1,0
702561529447763968,2016-02-24 18:31:36,2016-02-24 13:31:36,13,3,1,0,1
702706412980453376,2016-02-25 04:07:19,2016-02-24 23:07:19,23,2.5,2,0,2
702891487776866304,2016-02-25 16:22:44,2016-02-25 11:22:44,11,2.5,2,0,2
702894623761498112,2016-02-25 16:35:12,2016-02-25 11:35:12,11,-3,0,1,-1
702896239520645120,2016-02-25 16:41:37,2016-02-25 11:41:37,11,3,1,0,1
702897056181055488,2016-02-25 16:44:52,2016-02-25 11:44:52,11,4,1,1,0
702911293813080064,2016-02-25 17:41:26,2016-02-25 12:41:26,12,1,NA,NA,NA
702913398154125312,2016-02-25 17:49:48,2016-02-25 12:49:48,12,2,1,0,1
702930575083106304,2016-02-25 18:58:03,2016-02-25 13:58:03,13,1.66666666666667,2,1,1
702980499388669952,2016-02-25 22:16:26,2016-02-25 17:16:26,17,2,1,0,1
703092155577831424,2016-02-26 05:40:07,2016-02-26 00:40:07,0,-0.666666666666667,1,2,-1
703095453496188928,2016-02-26 05:53:13,2016-02-26 00:53:13,0,2.5,2,0,2
703109705900535808,2016-02-26 06:49:51,2016-02-26 01:49:51,1,2,1,0,1
703110934869336064,2016-02-26 06:54:44,2016-02-26 01:54:44,1,2.66666666666667,4,0,4
703111149764489216,2016-02-26 06:55:35,2016-02-26 01:55:35,1,2,2,0,2
703251956198875136,2016-02-26 16:15:06,2016-02-26 11:15:06,11,0,1,2,-1
703252241487036416,2016-02-26 16:16:14,2016-02-26 11:16:14,11,2,1,0,1
703252552641478656,2016-02-26 16:17:29,2016-02-26 11:17:29,11,3,4,0,4
703257866820415488,2016-02-26 16:38:36,2016-02-26 11:38:36,11,-1.5,0,3,-3
703321647701307392,2016-02-26 20:52:02,2016-02-26 15:52:02,15,2,1,0,1
703325481265815552,2016-02-26 21:07:16,2016-02-26 16:07:16,16,2,2,0,2
703332298821775360,2016-02-26 21:34:21,2016-02-26 16:34:21,16,2.33333333333333,2,0,2
703444081251254272,2016-02-27 04:58:32,2016-02-26 23:58:32,23,2.5,1,0,1
703446072216014848,2016-02-27 05:06:27,2016-02-27 00:06:27,0,2,1,0,1
703711236865720320,2016-02-27 22:40:07,2016-02-27 17:40:07,17,2.5,3,0,3
703715567765737472,2016-02-27 22:57:20,2016-02-27 17:57:20,17,2,2,0,2
703764924288409600,2016-02-28 02:13:27,2016-02-27 21:13:27,21,2,3,0,3
703777173296046080,2016-02-28 03:02:08,2016-02-27 22:02:08,22,-1,0,1,-1
703996959544250368,2016-02-28 17:35:29,2016-02-28 12:35:29,12,NA,0,1,-1
704000708236996608,2016-02-28 17:50:23,2016-02-28 12:50:23,12,-1,NA,NA,NA
704014599708876800,2016-02-28 18:45:35,2016-02-28 13:45:35,13,-1,NA,NA,NA
704019808363352064,2016-02-28 19:06:17,2016-02-28 14:06:17,14,-2.66666666666667,0,4,-4
704023054813433856,2016-02-28 19:19:11,2016-02-28 14:19:11,14,2,1,1,0
